filename;numVertices;numEdges;kWeight;maxIterations;removeVerticesPercentage;rxrSize;rxrTime;rxeSize;rxeTime;rxcoSize;rxcoTime;rxcmSize;rxcmTime;exrSize;exrTime;exeSize;exeTime;excoSize;excoTime;excmSize;excmTime;coxrSize;coxrTime;coxeSize;coxeTime;coxcoSize;coxcoTime;coxcmSize;coxcmTime;cmxrSize;cmxrTime;cmxeSize;cmxeTime;cmxcoSize;cmxcoTime;cmxcmSize;cmxcmTime
literature/w_dolphins.txt;62;190;0.1;64;0.2;0;0.0;0;0.0;0;0.0;14;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_dolphins.txt;62;190;0.25;64;0.2;0;0.0;0;0.0;0;0.0;17;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_dolphins.txt;62;190;0.5;64;0.2;0;0.0;0;0.0;0;0.0;21;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_dolphins.txt;62;190;0.75;64;0.2;0;0.0;0;0.0;0;0.0;26;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_dolphins.txt;62;190;1.0;64;0.2;0;0.0;0;0.0;0;0.0;30;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_lesmis.txt;77;292;0.1;64;0.2;0;0.0;0;0.0;0;0.0;11;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_lesmis.txt;77;292;0.25;64;0.2;0;0.0;0;0.0;0;0.0;17;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_lesmis.txt;77;292;0.5;64;0.2;0;0.0;0;0.0;0;0.0;23;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_lesmis.txt;77;292;0.75;64;0.2;0;0.0;0;0.0;0;0.0;36;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_lesmis.txt;77;292;1.0;64;0.2;0;0.0;0;0.0;0;0.0;38;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_david.txt;87;449;0.1;64;0.2;0;0.0;0;0.0;0;0.0;2;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_david.txt;87;449;0.25;64;0.2;0;0.0;0;0.0;0;0.0;8;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_david.txt;87;449;0.5;64;0.2;0;0.0;0;0.0;0;0.0;15;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_david.txt;87;449;0.75;64;0.2;0;0.0;0;0.0;0;0.0;23;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_david.txt;87;449;1.0;64;0.2;0;0.0;0;0.0;0;0.0;28;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_polbooks.txt;105;493;0.1;64;0.2;0;0.0;0;0.0;0;0.0;14;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_polbooks.txt;105;493;0.25;64;0.2;0;0.0;0;0.0;0;0.0;16;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_polbooks.txt;105;493;0.5;64;0.2;0;0.0;0;0.0;0;0.0;19;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_polbooks.txt;105;493;0.75;64;0.2;0;0.0;0;0.0;0;0.0;23;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_polbooks.txt;105;493;1.0;64;0.2;0;0.0;0;0.0;0;0.0;29;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_adjnoun.txt;112;481;0.1;64;0.2;0;0.0;0;0.0;0;0.0;19;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_adjnoun.txt;112;481;0.25;64;0.2;0;0.0;0;0.0;0;0.0;21;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_adjnoun.txt;112;481;0.5;64;0.2;0;0.0;0;0.0;0;0.0;27;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_adjnoun.txt;112;481;0.75;64;0.2;0;0.0;0;0.0;0;0.0;39;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_adjnoun.txt;112;481;1.0;64;0.2;0;0.0;0;0.0;0;0.0;45;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_zachary.txt;34;95;0.1;64;0.2;0;0.0;0;0.0;0;0.0;4;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_zachary.txt;34;95;0.25;64;0.2;0;0.0;0;0.0;0;0.0;5;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_zachary.txt;34;95;0.5;64;0.2;0;0.0;0;0.0;0;0.0;8;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_zachary.txt;34;95;0.75;64;0.2;0;0.0;0;0.0;0;0.0;11;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_zachary.txt;34;95;1.0;64;0.2;0;0.0;0;0.0;0;0.0;15;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_huck.txt;74;338;0.1;64;0.2;0;0.0;0;0.0;0;0.0;9;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_huck.txt;74;338;0.25;64;0.2;0;0.0;0;0.0;0;0.0;12;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_huck.txt;74;338;0.5;64;0.2;0;0.0;0;0.0;0;0.0;18;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_huck.txt;74;338;0.75;64;0.2;0;0.0;0;0.0;0;0.0;22;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_huck.txt;74;338;1.0;64;0.2;0;0.0;0;0.0;0;0.0;26;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_football.txt;115;670;0.1;64;0.2;0;0.0;0;0.0;0;0.0;13;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_football.txt;115;670;0.25;64;0.2;0;0.0;0;0.0;0;0.0;16;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_football.txt;115;670;0.5;64;0.2;0;0.0;0;0.0;0;0.0;18;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_football.txt;115;670;0.75;64;0.2;0;0.0;0;0.0;0;0.0;24;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
literature/w_football.txt;115;670;1.0;64;0.2;0;0.0;0;0.0;0;0.0;28;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0
